inLat,inLong,outLat,outLong,coord_string,parse_error
41.6664,-112.549,41.63333,119.0,"lat 41°38′119″N, long 112°27′357″W",Parsed coordinates do not match original
42.9167,-108.667,42.89328,-108.47362,"42°53.597′N, 108°28.417′W",Parsed coordinates do not match original
8.499,-77.333,8.495,-77.33417,"8°29'42""N, 77°20'3""W",Parsed coordinates do not match original
29.2167,-103.266,,,"29°5.86″ N, 103°14′13.54″ W",Coordinate not parsed
40.3667,-105.708,40.56667,-105.5,Rocky Mountain National Park extends from 40°10′ N to 40°34′ N latitude and 105°30′ W to 105°55′ W longitude,Parsed coordinates do not match original
66.0334,17.8167,66.15,17.71667,65°55′ N to 66°09′ N; 17°43′ E to 17°55′ E,Parsed coordinates do not match original
-41.1683,-71.3809,-41.53333,71.26667,c. 40°36′ to 41°32′ S and 71°16′ to 40′ W,Parsed coordinates do not match original
64,18,62.13333,66.26667,northern Sweden between 62°08′ and 66°16′ N,Parsed coordinates do not match original
44.1507,-83.8477,46.56417,-90.41767,"between 46°33.85′ N, 90°25.06′ W and 41°44.48′ N, 83°28.51′ W",Parsed coordinates do not match original
44.1507,-83.8477,41.74133,-83.47517,"between 46°33.85′ N, 90°25.06′ W and 41°44.48′ N, 83°28.51′ W",Parsed coordinates do not match original
49.525,80.2583,-48.85,50.2,48°51′–50°12′ N and 79°49′–80°42′ W,Parsed coordinates do not match original
49.525,80.2583,-79.81667,-80.7,48°51′–50°12′ N and 79°49′–80°42′ W,Parsed coordinates do not match original
37.66,-118.833,37.66667,-118.83333,"37°40' N, 118°50' W",Parsed coordinates do not match original
46.7823,23.9167,-46.55,46.8,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
46.7823,23.9167,-23.6,23.95,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
46.5044,22.5401,-46.55,46.8,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
46.5044,22.5401,-23.6,23.95,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
46.7792,23.9642,-46.55,46.8,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
46.7792,23.9642,-23.6,23.95,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
46.5579,23.9098,-46.55,46.8,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
46.5579,23.9098,-23.6,23.95,"46°33′–46°48′ N, 23°36′–23°57′ E",Parsed coordinates do not match original
0.5778,120.311,0.57778,120.3,"0º34'40"" N, 120º18',40"" E",Parsed coordinates do not match original
36.2358,-115.917,36.0,149.0,"36˚149' N, 115˚55' W",Parsed coordinates do not match original
31.015,-102.93,31.9,102.0,31˚0054'N 102˚5549'W,Parsed coordinates do not match original
26.746,91.0203,,,26°35′N to 91°15′E,Coordinate not parsed
44.2456,-112.213,,,44°14′44′ N 112°12′47′ W,Coordinate not parsed
8.3,32.1,,,8.3° 32.1°,Coordinate not parsed
39,-76,39.0,-76.2,"39°N, 76.2°W",Parsed coordinates do not match original
-3,-61,-3.3,-61.0,"3.3°S, 61°W",Parsed coordinates do not match original
38,-75,38.2,-75.0,"38.2°N, 75°W",Parsed coordinates do not match original
-7,-63,-7.5,-63.0,"7.5°S, 63°W",Parsed coordinates do not match original
-7,-34,-7.0,-34.8,"7°S, 34.8°W",Parsed coordinates do not match original
-1,-66,-1.8,-66.0,"1.8°S, 66°W",Parsed coordinates do not match original
-6,-61,-6.0,-61.8,"6°S, 61.8°W",Parsed coordinates do not match original
-4,-63,-4.0,-63.2,"4°S, 63.2°W",Parsed coordinates do not match original
-11,-65,-11.3,-65.0,"11.3°S, 65°W",Parsed coordinates do not match original
-2,-52,-2.8,-52.0,"2.8°S, 52°W",Parsed coordinates do not match original
-7,-71,-7.0,-71.5,"7°S, 71.5°W",Parsed coordinates do not match original
41,-71,41.5,-71.0,"41.5°N, 71°W",Parsed coordinates do not match original
-1,-48,-1.0,-48.3,"1°S, 48.3°W",Parsed coordinates do not match original
-3,-64,-3.0,-64.3,"3°S, 64.3°W",Parsed coordinates do not match original
-1,-57,-1.7,-57.0,"1.7°S, 57°W",Parsed coordinates do not match original
-2,-66,-2.5,-66.0,"2.5°S, 66°W",Parsed coordinates do not match original
34,-77,34.8,-77.0,"34.8°N, 77°W",Parsed coordinates do not match original
-9,-71,-9.0,-71.3,"9°S, 71.3°W",Parsed coordinates do not match original
-4,-70,-4.3,-70.0,"4.3°S, 70°W",Parsed coordinates do not match original
37,-75,37.0,-75.8,"37°N, 75.8°W",Parsed coordinates do not match original
-5,-70,-5.0,-70.2,"5°S, 70.2°W",Parsed coordinates do not match original
46,-90,46.2,-90.0,"46.2°N, 90°W",Parsed coordinates do not match original
-9,-49,-9.0,-49.8,"9°S, 49.8°W",Parsed coordinates do not match original
37,-76,37.8,-76.0,"37.8°N, 76°W",Parsed coordinates do not match original
-9,-42,-9.7,-42.0,"9.7°S, 42°W",Parsed coordinates do not match original
40,-74,40.3,-74.0,"40.3°N, 74°W",Parsed coordinates do not match original
-1,-56,-1.7,-56.0,"1.7°S, 56°W",Parsed coordinates do not match original
41,-75,41.0,-75.5,"41°N, 75.5°W",Parsed coordinates do not match original
46,-84,46.2,-84.0,"46.2°N, 84°W",Parsed coordinates do not match original
-3,-63,-3.3,-63.0,"3.3°S, 63°W",Parsed coordinates do not match original
5.34967,-56.3464,5.33333,98.0,"5°20′98.0″N, 56°20′78.5″W",Parsed coordinates do not match original
5.34967,-56.3464,56.33333,78.5,"5°20′98.0″N, 56°20′78.5″W",Parsed coordinates do not match original
-31.6,-70.883,-31.6,-71.11667,31° 36′S-71° 07′ W,Parsed coordinates do not match original
6.1572,-76.3894,2.0,69.0,"2˚69'26""N 76˚23'22""W",Parsed coordinates do not match original
-3.8078,-70.2558,,,"S 03˚ 48’ 28"" - W 70˚ 15’ 21""",Coordinate not parsed
-22.9583,-43.25,-22.91667,23.0,"22°55'S–23°00'S, 043°11'W–043°19'W",Parsed coordinates do not match original
-22.9583,-43.25,-43.18333,-43.31667,"22°55'S–23°00'S, 043°11'W–043°19'W",Parsed coordinates do not match original
-29.4467,-50.5801,-29.48333,-50.21667,29°29'S and 50°13'W,Parsed coordinates do not match original
-19.6417,-42.55,-19.8,19.48333,"19°48'–19°29'S, and 42°38'–42°28'W",Parsed coordinates do not match original
-19.6417,-42.55,-42.63333,-42.46667,"19°48'–19°29'S, and 42°38'–42°28'W",Parsed coordinates do not match original
-30.3055,-51.3138,-30.30917,51.3,"30°18'33""S, 51°18'83""W",Parsed coordinates do not match original
-33.785,-70.227,-33.78545,-70.22708,"33°47.127'S, 70°13.625'W",Parsed coordinates do not match original
8.572,-70.965,8.57233,-70.9645,"8°34.34'N, 70°57.87'W",Parsed coordinates do not match original
8.556,-70.965,8.55567,-70.9645,"8°33.34'N, 70°57.87'W",Parsed coordinates do not match original
-4.1333,-40.2,-13.88333,-45.7,"(13°53' S, 45°42' W)",Parsed coordinates do not match original
-18.867,-48.217,,,"48°13' W, 18°52'S",Coordinate not parsed
25.2481,-100.035,25.24806,-100.03528,"25°14'53""N 100°02'07""W",Parsed coordinates do not match original
-32.7964,26.8489,,,"32°47'47′ S, 26°50'56′ E",Coordinate not parsed
-34.4874,20.045,-34.38389,19.61472,"34°23'02″ S, 19°36'53″ E",Parsed coordinates do not match original
-32.4433,27.2045,32.43333,60.0,"27˚12'27"" E; 32˚26'60"" S",Parsed coordinates do not match original
-33.85,18.833,,,"18°50’E, 33°51’S",Coordinate not parsed
-29.0628,30.5926,29.0825,30.60333,29°04’57’’ N 30°36’12’’ E,Parsed coordinates do not match original
-26.1466,28.6809,26.13333,75.0,26°08’75’’N 28°42’74’’E,Parsed coordinates do not match original
-26.1466,28.6809,28.7,74.0,26°08’75’’N 28°42’74’’E,Parsed coordinates do not match original
-33.933,18.85,,,"18°51'E, 33°56'S",Coordinate not parsed
8.8892,38.8864,,,38º 53' 11'' E; 8º 53' 21'' N,Coordinate not parsed
9.317,41.1,41.1,9.31667,41°06'E 9° 19' N,Parsed coordinates do not match original
9.133,42.35,42.35,9.13333,42° 21' E 9° 08' N,Parsed coordinates do not match original
9.4,42.05,42.05,9.4,42° 03' E 9° 24' N,Parsed coordinates do not match original
-17.933,30.917,,,30° 55' E and 17° 56' S,Coordinate not parsed
-17.95,30.933,,,30° 56' E and 17° 57' S,Coordinate not parsed
-17.383,31.1,,,31 ° 06' E and 17° 23' S,Coordinate not parsed
-17.583,30.917,,,30° 55' E and 17° 35' S,Coordinate not parsed
-25.5533,27.8297,,,"27°49'47""E, 25°33' 12""S",Coordinate not parsed
-24,30,-24.0,30.5,24°S 30.5°'E,Parsed coordinates do not match original
-9.1267,147.155,-9.1267,147.1546,"9.1267°S, 147.1546°E",Parsed coordinates do not match original
-5.6592,142.635,-5.6592,142.6354,"5.6592S, 142.6354°E",Parsed coordinates do not match original
-17.5144,145.475,-17.51441,145.47526,"17.51441°S, 145.47526°E",Parsed coordinates do not match original
60.3898,28.4457,60.39417,28.43333,"60°23′39″ N, 28°26′74″ E",Parsed coordinates do not match original
6.08389,20.3936,,,"65′02″ N, 20°23′37″ E",Coordinate not parsed
19.3092,-91.1099,19.31533,-91.11653,"19°18′55.20″ N, 91°06′59.52″ W",Parsed coordinates do not match original
17.449,104.875,17.44893,104.87498,"17˚26.936N, 104˚52.499e",Parsed coordinates do not match original
-25.4148,-48.7118,25.4,89.0,"25°24′89″ S, 48°42′71″ W",Parsed coordinates do not match original
-25.4148,-48.7118,48.7,71.0,"25°24′89″ S, 48°42′71″ W",Parsed coordinates do not match original
-22.7691,113.705,,,"22°46″8.832″ S, 113°42′16.488″ E",Coordinate not parsed
-12.0908,37.3278,,,"12°05″27′ S, 37°19′40″ E",Coordinate not parsed
-18.9433,22.3765,18.93333,60.0,"18°56′60″ S, 22°22′59.99″ E",Parsed coordinates do not match original
-23.984,28.405,-23.98415,28.40468,"23°59.049′ S, 28°24.281′ E",Parsed coordinates do not match original
-9.18523,-35.9271,-9.1865,35.91667,"09°11′11.4″ S, 35°55′62.7″ W",Parsed coordinates do not match original
-20.6628,-40.8454,20.65,76.6,"20°39′76.6″ S, 40°50′72.6″ W",Parsed coordinates do not match original
-20.6628,-40.8454,40.83333,72.6,"20°39′76.6″ S, 40°50′72.6″ W",Parsed coordinates do not match original
2.067,-82.1,,,"24′ N, 82°06′ W",Coordinate not parsed
3.117,-83.117,,,"37′ N, 83°07′ W",Coordinate not parsed
27.8267,77.8767,27.81667,60.0,"27°49′ 60 N, 77°52′ 60 E",Parsed coordinates do not match original
27.8267,77.8767,77.86667,60.0,"27°49′ 60 N, 77°52′ 60 E",Parsed coordinates do not match original
5.083,-29.533,,,"55′N, 29°32′W",Coordinate not parsed
-58.739,-25.175,-58.73917,-25.17467,"58°44.35′ S, 25°10.48′ W",Parsed coordinates do not match original
1.1,-35.517,,,"16′N, 35°31′W",Coordinate not parsed
21.1583,-156.585,21.15833,-156.58472,"21°9′30″N, 156°35′5″W",Parsed coordinates do not match original
43.513,18.013,,,"43°30.767’W, 18°00.799’S",Coordinate not parsed
-22.3767,-44.9667,22.36667,60.0,"22°22′60″ S, 44°58′0″ W",Parsed coordinates do not match original
-22.7267,-45.5767,22.71667,60.0,"22°43′60″ S, 45°34′60″ W",Parsed coordinates do not match original
-22.7267,-45.5767,45.56667,60.0,"22°43′60″ S, 45°34′60″ W",Parsed coordinates do not match original
-27.05,-52.3933,-27.05,52.38333,"27°3′0″S, 52°23′60″W",Parsed coordinates do not match original
-25.4433,-52.3933,25.43333,60.0,"25°26′60″ S, 52°23′60″ W",Parsed coordinates do not match original
-25.4433,-52.3933,52.38333,60.0,"25°26′60″ S, 52°23′60″ W",Parsed coordinates do not match original
-27.05,-52.3933,-27.05,52.38333,"27°3′0″ S, 52°23′60″ W",Parsed coordinates do not match original
-26.5,-50.2267,-26.5,50.21667,"26°30′0″ S, 50°13′60″ W",Parsed coordinates do not match original
-23.5267,-46.6167,23.51667,60.0,"23°31′60″ S, 46°37′0″ W",Parsed coordinates do not match original
-22.6267,-44.5767,22.61667,60.0,"22°37′60 S, 44°34′60 W",Parsed coordinates do not match original
-22.6267,-44.5767,44.56667,-60.0,"22°37′60 S, 44°34′60 W",Parsed coordinates do not match original
-25.0767,-50.1433,25.06667,60.0,"25°4′60 S, 50°8′60 W",Parsed coordinates do not match original
-25.0767,-50.1433,50.13333,-60.0,"25°4′60 S, 50°8′60 W",Parsed coordinates do not match original
-20.5267,-41.6667,20.51667,60.0,"20°31′60 S, 41°40′0 W",Parsed coordinates do not match original
-23.6433,-46.7,23.63333,60.0,"23°38′60 S, 46°42′0 W",Parsed coordinates do not match original
31.1339,-77.1004,31.0,81.95,"31°81.95 N, 77°61.52 W",Parsed coordinates do not match original
31.1339,-77.1004,77.0,-61.52,"31°81.95 N, 77°61.52 W",Parsed coordinates do not match original
31.1346,-77.1003,31.0,84.57,"31°84.57 N, 77°61.16 W",Parsed coordinates do not match original
31.1346,-77.1003,77.0,-61.16,"31°84.57 N, 77°61.16 W",Parsed coordinates do not match original
30.1521,-79.1012,30.0,97.5,"30°97.50 N, 79°64.17 W",Parsed coordinates do not match original
30.1521,-79.1012,79.0,-64.17,"30°97.50 N, 79°64.17 W",Parsed coordinates do not match original
17.085,121.144,17.08467,121.14367,"17° 05.08′ N, 121° 08.62′ E",Parsed coordinates do not match original
49.895,-6.351,49.89467,-6.35083,"49°53.68′ N, 06°21.05′ W",Parsed coordinates do not match original
49.924,-6.275,49.924,-6.27467,"49°55.44′ N, 06°16.48′ W",Parsed coordinates do not match original
49.904,-6.335,49.90383,-6.33533,"49°54.23′ N, 06°20.12′ W",Parsed coordinates do not match original
49.965,-6.253,49.9645,-6.253,"49°57.87′ N, 06°15.18′ W",Parsed coordinates do not match original
-39.702,-73.321,,,"S39°42.114/W73°19.244, ",Coordinate not parsed
37.175,-109.927,37.17507,-109.92725,37° 10.504N 109° 55.635W ,Parsed coordinates do not match original
32.266,-2.395,32.26578,-2.39452,32°15.947′ N 02°23.671′ W,Parsed coordinates do not match original
18.4223,109.028,18.16667,108.86667,"18°10′ N, 108°52′ E",Parsed coordinates do not match original
-12.2,136.677,-12.2,136.66667,"12°12′0″ S, 136°40′60″ E",Parsed coordinates do not match original
-11.1767,132.054,11.16667,60.0,"11°10′60″ S, 132°3′24″ E",Parsed coordinates do not match original
-11.1767,132.027,11.16667,60.0,"11°10′60″ S, 132°1′59″ E",Parsed coordinates do not match original
-29.0631,167.955,-29.06306,167.95472,"29°3′47″ S, 167°57′17″ E",Parsed coordinates do not match original
-37.625,142.337,-37.6249,142.3371,"37°37.494′ S, 142°20.226′ E",Parsed coordinates do not match original
-8.488,30.475,-8.48817,30.4745,"8°29.29′ S, 30°28.47′ E",Parsed coordinates do not match original
-51.077,-61.065,-51.0768,-61.06512,51°04.608′ S 61°03.907′ W,Parsed coordinates do not match original
-19.0167,-57.6433,-19.01667,57.63333,"19°01′00″S, 57°38′60″W",Parsed coordinates do not match original
44.305,9.212,44.3052,9.2117,"44°18.312′N, 9°12.702′E",Parsed coordinates do not match original
54.625,1.704,54.62455,1.70375,"54°37.473′N, 1°42.225′E",Parsed coordinates do not match original
53.823,7.875,53.82325,7.87497,"53°49.395′N, 7°52.498′E",Parsed coordinates do not match original
29.417,36.267,,,"29°25′ E, 36°16′ N",Coordinate not parsed
-35.005,138.806,-35.00467,138.80633,"35°00.28′ S, 138°48.38′ E",Parsed coordinates do not match original
-19.6247,-38.6983,-19.63,38.68333,"19°37′48″ S, 38°41′90″ W",Parsed coordinates do not match original
25.95,91.1,25.95,91.0,"25˚57'0""N 91˚60'38""E",Parsed coordinates do not match original
-3.8423,-49.5703,,,"3°43'–5°15' S; 49°12–50°00' W,",Coordinate not parsed
40.65,14.6,40.65,14.58889,"40°39' N, 14°35'20"" E",Parsed coordinates do not match original
35.3,138.333,,,"35°18.81' N, 138°20.96' E",Coordinate not parsed
19.1333,103.783,,,"19°08.42' N, 103°47.13' E",Coordinate not parsed
-35.9458,-61.1955,-35.94581,61.18333,"35˚56'44.9""S 61˚11""43.7""W",Parsed coordinates do not match original
29.0167,-13.58,,,"29°1' N, 13°35' W",Coordinate not parsed
-18.9667,-48.2833,,,"18°58' S, 48°17' W",Coordinate not parsed
26.65,142.15,,,"26°39' N, 142°09' E",Coordinate not parsed
-22.2333,-42.9333,,,"23°14' S, 46°56' W",Coordinate not parsed
